Index,Spell Title,Spells,Source Show,Spell Tags,Spell Description
103,Mind Link,"Life to life and mind to mind,our spirits now will intertwine.We meld our souls and journey to,the one whose thoughts we wish we knew. ",Charmed,Mind Link,
104,To Break a Mind Link,"Life from life and mind from mind,Our spirits now will disentwine.We part our souls and journey home,to let our thoughts be on their own. ",Charmed,To Break a Mind Link,
105,Mirror Trapping Spell,"Freedom's lost must be unwitting,into the glass, to do my bidding. ",Charmed,Mirror Trapping Spell trap,
106,To Move Ahead in Time,"Hear these words, hear the rhyme.We send to you this burning sign.Then our future selves we'll find,In another place and time. ",Charmed,To Move Ahead in Time forward fast accelerate,
107,Mummifying Spell,"Saqqara tiet ushebti ",Charmed,Mummifying Spell mummy trap,
108,Mummy Possession Spell,"Khet mastaba hotep ka ",Charmed,Mummy Possession Spell,
109,De-mummifying Spell,"Dromos wabet khufu nemes akh ",Charmed,De-mummifying Spell mummy,
110,Noxon Demons Banishment Spell,"Demon of fire, demon of pain,I banish you to the astral plane! ",Charmed,Noxon Demons Banishment Spell,
111,To Open the Portal to the Parallel World,"In this place and in this hour,we call upon the Ancient Power.Open the door through time and space,create a path to another place. ",Charmed,To Open the Portal to the Parallel World door,
112,Order Vanquishing Spell,"Order of Evil, I seek you with this call!With the Power of Three, we wish you gone!We vanquish thee, one and all! ",Charmed,Order Vanquishing Spell,
113,To Pacify an Enemy's Stave,"They have no right, they have no power,turn their hate-sticks into flowers. ",Charmed,To Pacify an Enemy's Stave weapon weapons protect,
114,Past Life Spell,"Remove the chains of time and space,and make my spirit soar.Let these mortal arms embrace,the life that haunts before. ",Charmed,Past Life Spell,
115,Past Life Switching Spell,"In this time and in this place,Take this spirit I displace.Bring her forth, while I go back,To inhabit a soul so black. ",Charmed,Past Life Switching Spell,
116,Petrification Spell,"We call upon Medusa's bones,turn their flesh into stone. ",Charmed,Petrification Spell stone trap petrify freeze frozen,
117,Phoebe Halliwell's Warlock Vanquishing Spell,"Evil is a faithful foe,but good does battle best,We witches will, with these wordswaste this warlock's evil zest. ",Charmed,Phoebe Halliwell's Warlock Vanquishing Spell vanquish,
118,Prue Halliwell's Good Luck Spell,"From this moment on your pain is erased,Your bad luck as well.Enjoy your good luck [name],You're free from this hell. ",Charmed,Prue Halliwell's Good Luck Spell fortune money rich wealth success successful,
119,To Promote Compromise,"These words will travel through the minds,of stubborn parties and unbind;the thoughts too rigid to be kind,a compromise they'll dis-entwine. ",Charmed,To Promote Compromise,
120,Purifying Spell,"EimoDamaSaytoMundo ",Charmed,Purifying Spell putrify,
121,To Release the Greek Goddesses,"Eccere, oh, gee,Ac mando ma mento.(translation: Behold, oh, bring forth and command my will!) ",Charmed,To Release the Greek Goddesses summon,
122,To Relinquish Our Powers,"From whence they came, return them now;vanish the words, vanish our powers. ",Charmed,To Relinquish Our Powers,
123,To Remove a Curse,"Evil taints what was once held dear,remove this curse away from here. ",Charmed,To Remove a Curse,
124,To Remove Gods from Mortals,"We call upon the mortal ways,and gods who guide but may not stay.We seek those of divinity,to separate from and set them free. ",Charmed,To Remove Gods from Mortals,
125,Piper Halliwell's Spell to Remove Phoebe's Powers,"This witch's power cannot fight,the lure of evil's magic might.Before misuse lands her in hell,remove the powers of Phoebe Halliwell. ",Charmed,Piper Halliwell's Spell to Remove Phoebe's Powers,
126,To Repair Damage,"Personal loss should not be mine,restore this [object] and make it fine. ",Charmed,To Repair Damage fix,
127,To Resolve Sibling Rivalry,"Pass your petty jealousies to darkest night.Let these feuding siblings no longer fight. ",Charmed,To Resolve Sibling Rivalry,
128,To Resurrect the Source of All Evil,"We call to you that away was torn,return master of all evil born. ",Charmed,To Resurrect the Source of All Evil,
129,Return Spell,"Take us back from whence we came.To Time and place that are the same.Let past be present.That time regain. ",Charmed,Return Spell,
130,To Return to Your Own Time,"A time for everything,and to everything its placeReturn what has been movedthrough time and space. ",Charmed,To Return to Your Own Time,
131, To Return One's Powers ," Powers of the witches rise, Come to me from across the skies. Return my magic, give me back All that was taken from the attack. ",Charmed, To Return One's Powers ,
132,To Reveal One's Emotions,"Open Phoebe's heart to Cole,reveal the secret that it holds.Bring forth the passion of love's fire,that he may feel her true desire. ",Charmed,To Reveal One's Emotions,
133,Reversal Spell,"Return thy love wherever she be.Through time and space,bring her back to me. ",Charmed,Reversal Spell reverse,
134,To Reverse the Animal Curse,"I call upon the Halliwell's,I call our powers to undo this spell.Make right again, that we must,reverse the curse that made this mutt. ",Charmed,To Reverse the Animal Curse,
135,To Reverse Awakening Spell,"What was awakened from its sleep,Must once again slumber deep.Return the disease to whence it came,So life can ease back to the same. ",Charmed,To Reverse Awakening Spell,
136,To Reverse the Call Blood to Blood Spell,"[Name], blood of our blood, we release you. ",Charmed,To Reverse the Call Blood to Blood Spell,
137,To Revive the Past,"The past is the future,and the future is the past.Let's welcome back the senior class! ",Charmed,To Revive the Past history time,
138,To Revive the Source of All Evil,"Borne from the Earth of the UnderworldBound with the soil of the Ancient Burial GroundAnointed by the blood of the innocentAriseArise and ReawakenThe Source of all Evil. ",Charmed,To Revive the Source of All Evil,
139,Safety Spell,"When in the circle that is home,safety's gone and evils roam.Rid all beings from these walls,save us sisters three now heed our call. ",Charmed,Safety Spell protection protect,
140,Sea Hag Tracking Spell,"Powers of the witches rise,find the hag who speaks in lies.Balance chakra, focus chi,lead us through the cruel, cruel sea. ",Charmed,Sea Hag Tracking Spell,
141,Seance Spell,"Beloved unknown spirit, we seek your guidance.We ask that you commune with us and move among us. ",Charmed,Seance Spell ghost spirit communicate,
142,To See Guardian Angels,"Show me what the evil sees,even if at lightning speeds. ",Charmed,To See Guardian Angels,
143,To See the Unseen,"In this tween time, this darkest hour,we call upon the sacred power.Three together stand alone,command the unseen to be shown.In innocence we search the skies,Enchanted are our new found eyes. ",Charmed,To See the Unseen visible invisible reveal,
144,To See What Someone Has Been Scrying For,"Scrying secrets come to me,drop again so I might see. ",Charmed,To See What Someone Has Been Scrying For,
145,Seekers Vanquishing Spell,"Knowledge gained by murderous means,is wisdom's bitter enemy.The mind that burns with stolen fire,will now become your funeral pyre. ",Charmed,Seekers Vanquishing Spell,
146,To Send a Sign,"I beseech all powers above.Send a sign to free my sister's heart,One that will lead her to her love. ",Charmed,To Send a Sign,
147,To Send Away Future Wyatt,"Son in the future, son in the past,seeing anew what once had passed.Return him now from whence he came,right when he left, all now the same. ",Charmed,To Send Away Future Wyatt,
148,To Send Lady Godiva Back to Her Time,"From lands afar in time and space,take her now from this our place.One that dwells so must remain,send her back to her domain. ",Charmed,To Send Lady Godiva Back to Her Time,
149,To Separate a Witch from Her Powers,"Scindo Singulus Seco. ",Charmed,To Separate a Witch from Her Powers,
150,Serena Fredrick's Protection Spell,"Auger de gomay, auger de gomay,Ancient one of the Earth so deepMaster of moon and sunI shield you in my Wiccan wayHere in my circle roundAsking you: protect this spaceAnd offer your sun force down. ",Charmed,Serena Fredrick's Protection Spell,
151,To Share the Source's Power,"Ancient evil now destroyed.Others rise to fill the void.To build our strength within this hour,Leave vanquished Source, but share his power. ",Charmed,To Share the Source's Power,
152,Siren Summoning Spell,"Oh singing lady of the dusk,who preys on men, turns love to lust.We hearken ye into presence,to vanquish thee evil essence. ",Charmed,Siren Summoning Spell summon,
153,Skeletal Beings Vanquishing Spell,"Tide of evil washed ashore,bring its darkness evermore.With all our strength we fight this fate,make this evil obliterate. ",Charmed,Skeletal Beings Vanquishing Spell,
154,Sleep Spell,"Poppy, yar, and brisbane steepto make a potion for potent sleep. ",Charmed,Sleep Spell slumber,
155,Sleeping Spell,"Let we who waken from our sleep,return at once to slumber deep. ",Charmed,Sleeping Spell sleep slumber,
156,Slime Demon Vanquishing Spell,"Drawing on the Power of Three,Destroy this evil entity. ",Charmed,Slime Demon Vanquishing Spell,
157,Smart Spell,"Spirits, send the words from all across the land.Allow me to absorb them through the touch of either hand.For 24 hours from 7 to 7,I will understand all meaning of the words from here to heaven. ",Charmed,Smart Spell intelligence smarter genius,
158,Soul Swapping Spell,"Ekat ym luos.Ekat a demrahc eno.Edart meht won. ",Charmed,Soul Swapping Spell swap freaky Friday switch,
159,To Steal an Unborn Child,"Give me strength and give me might,to steal a child in still of night.Darkest forces, let it be.Hear my plea, bring life to me. ",Charmed,To Steal an Unborn Child,
160,To Stretch the Imagination,"Let mind and body soar,to heights not reached before.Let limits stretch that you may catch,a new truth to explore. ",Charmed,To Stretch the Imagination imagine creative creativity innovate innovation perspective,
161,To Summon the Dead,"Hear these words, hear my cry,Spirit from the other side.Come to me, I summon thee,Cross now the great divide. ",Charmed,To Summon the Dead zombie zombies,
162,To Summon the Fountain of Youth,"With these offerings, I call on thee:Goddess of Fertility.Rise now, show us the truth,give us the gift of eternal youth. ",Charmed,To Summon the Fountain of Youth young age,
163,The Truth Spell,"For those who want the truth revealed,opened hearts and secrets unsealed,from now until it's now again,after which the memory ends.Those who now are in this house,will hear the truth from other's mouths. ",Charmed,The Truth Spell true lie ,
164,To Turn a Woman into a Dog,"I'd rather be rich,than a bitch. ",Charmed,To Turn a Woman into a Dog curse,
165,To Turn Flowers into Fire,"Flowers that bring desire,make them turn into fire! ",Charmed,To Turn Flowers into Fire,
166,To Turn Someone into an Animal,"Something wicked in our midst.In human forms these spirits dwell,Make them animals sayeth the spell. ",Charmed,To Turn Someone into an Animal,
167,To Turn into a Teenager,"Those who mock who I am,let them always remember when. ",Charmed,To Turn into a Teenager young youth history past child,
168,To Unbind a Bond,"The bond which was not to be done,give us the power to see it undone,and turn back time to whence it was begun. ",Charmed,To Unbind a Bond,
169,To Unleash Evil in a Home,"And so I call upon the Crone,let evil roam inside this home. ",Charmed,To Unleash Evil in a Home curse,
170,Unlocking Spell,"Door unlock,No magic block. ",Charmed,Unlocking Spell unlock lock,
171,Vanishing Spell,"Let the object of objection become but a dream,as I cause the seen to be unseen. ",Charmed,Vanishing Spell vanish invisible disappear,
172,To Vanquish a Ghost,"Ashes to ashes, spirit to spirit.Take his soul, banish this evil. ",Charmed,To Vanquish a Ghost spirit,
173,To Vanquish the Source of All Evil,"The Power of Three we now decree!The Power of Three will set you free!The Power of Three will destroy thee! ",Charmed,To Vanquish the Source of All Evil,
174,Warlock Curse,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Warlock Curse,
175,Warlock Spell,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Warlock Spell,
176,Penny Halliwell's Warlock Vanquishing Spell,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Penny Halliwell's Warlock Vanquishing Spell,
177,Witch Doctor Summoning Spell,"Free us from the ties that bind,of evil magic intertwined.We call upon the one who cures,he who's to the dark inured. ",Charmed,Witch Doctor Summoning Spell,
178,"Silence Spell ",Affix the taste organ of a humped ruminant adjacent to one's dentation,Sabrina The Teenage Witch,Silence Spell quiet silent noise noisy,
179,"Full Body Duplication ",Double Double Toil and Trouble,Sabrina The Teenage Witch,Full Body Duplication double duplicate,
180,The spell that guarantees he'll get what's coming to him,"Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air",Sabrina The Teenage Witch,"Three Witches  - 'The spell that guarantees he'll get what's coming to him' The spell Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air","Three Witches  - 'The spell that guarantees he'll get what's coming to him' The spell Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air"
181,Finding Spell,Finder of lost things help me find my enter lost item here,Sabrina The Teenage Witch,Finding Spell find lost ,
182,To Reroute a Train,"Trains are big and they are leaded, send them away from where they're headed",Sabrina The Teenage Witch,To Reroute a Train,
183,Summon Cupid,"Love is beautiful, love is alive. Send me cupid for five ninety five",Sabrina The Teenage Witch,Summon Cupid,
184,Summon Cheap Cupid,"Love is beautiful, it's never corrupt. Send me the six dollar cupid unless the rates have gone up",Sabrina The Teenage Witch,Summon Cheap Cupid,
